caught		= {#u=k
collapse	= ZSJ%
colleague	= $&gk
collect		= ]{_pN
collective	= GyF1
colonial	= -$~7
column		= )XA>f
combination	= xMb
combine		= M5vT{V
comedy		= 9mB%
comfort		= hu.:;G
comfortable	= S#,M^^
command		= m&TU
commander	= 6wG=H
comment		= Ptig9N
commission	= ;j+#r
commit		= #x5
commitment	= RnTMA
committee	= ZAy
communicate	= XL}$]
communication	= vOfa6:
comparison	= &{_-v
compete		= y_OiE
competition	= UC^oq
competitive	= .E!BM
competitor	= 1OzFB\
complain	= aSY
complaint	= IVON
complete	= a1p
completely	= eFqX
complex		= &Z;`p$
complicated	= bHfIRN
component	= uX4&
compose		= }&W
composition	= ^.L0]H
comprehensive	= 2hI
concentrate	= B}_d
concentration	= !w<HxH
concept		= u\<6
concerned	= <.&
concert		= PvNk
conclude	= 6LB^
conclusion	= Wrnb#
concrete	= l;y
conduct		= WGJ0<
confidence	= !7w;+r
confident	= ig(*[U
confirm		= NIX
conflict	= }<k<;L
confront	= X+dm
confusion	= J]QFld
congressional	= -+d
connect		= bqOf5{@
connection	= APxN
consciousness	= e0T
consensus	= !vjH
consequence	= `NwK@
conservative	= ailk]
considerable	= R6L
consideration	= 2$9l5
consist		= AjD
consistent	= _UuAC
constant	= 8BM
constantly	= 4N}D
constitute	= :T71
constitutional	= 6kaqE
construct	= g=tx
construction	= >O{;+
consultant	= rto:aE
consume		= xUil]v
consumption	= A1j
contact		= J%w
container	= I)CE_0
contemporary	= pD[
content		= PtF
contest		= wML&
context		= mR>A
continued	= :DcQ
contract	= A>r}w!
contrast	= NaeiV
contribute	= .2Hega
contribution	= Cn?8
controversial	= N<E=
controversy	= mcQ=r
convention	= }(!o
conventional	= PM.z
conversation	= +sX!
convert		= 7*S}A*
conviction	= Y8k
convince	= +=h
cook		= 8mFVg
cookie		= _:~(p<
cooking		= PYw~
cool		= 72GKX[
cooperation	= X;L4[l
cop			= 0Ezxw3
cope		= PNnUV
copy		= 0D\
core		= >lC2l
corn		= h;nf
corner		= QbVua_
corporate	= 7D2DZ\
corporation	= AT)
correct		= $eqx
correspondent	= *OQ9('}
cotton		= yiGJX>
couch		= w7Z!o
council		= h=+
counselor	= .Ubu_f
count		= _?b
counter		= KnqpP
county		= DSY
courage		= Hyl${@
cousin		= y0I,C
coverage	= zkj
cow			= 5\#I<>
crack		= 1+f,&
craft		= D:\{N{
crash		= lV6eW
crazy		= ^Pf\
cream		= Sd]
creation	= gUadlr
creative	= <=iM}
creature	= _cyKK
crew		= tHX
criminal	= 727&
crisis		= 857`^]
criteria	= 5:&bO0
critic		= bfhW+
critical	= x~3Nh
criticism	= ~I;c
criticize	= fmh[0
crop		= ,j=
cross		= V;8a>U
crowd		= Wghp'}
crucial		= kJUMv
cry			= ^Y^]`J
curious		= mw9iJ
currently	= \^~
curriculum	= W`#\76
custom		= ^Q<@p
cycle		= uQ)
dad			= [U:J6w
daily		= bdJO
damage		= cMae
dance		= wpZ
danger		= m?~(
dangerous	= C^3w05
dare		= p6F
darkness	= UC{@
date		= PXv
dealer		= O@#
dear		= 7_Tj
debt		= P7Dt~
deck		= <:G
declare		= Ux?%
decline		= 6sG
decrease	= O:K=
deeply		= C(U0H
deer		= RGg
defeat		= h_J)
defend		= Dz7x
defendant	= GTH<
defensive	= 4=Dn
deficit		= xO>
define		= Da-hG=
definitely	= &,m'}
definition	= ++x(q
delay		= TY}
deliver		= UPzhEU
delivery	= `-9)'}
demand		= Pn+
democracy	= EPC5v
demonstrate	= Ns^w!C
demonstration	= ~<rbI*
deny		= MiaBx
department	= AN,*b
depend		= \1.V~2
dependent	= lw9N
depending	= t5<S(
depict		= f`wx
depression	= cIS*+
depth		= Teuk7
deputy		= [XQ
derive		= q>Mi<
description	= n>Z#cV
desert		= fu(iA
deserve		= j\8{@
designer	= =Ci
desire		= jaAG
desk		= %bu
desperate	= cNO>`%
destroy		= Q$_y>v
destruction	= HJA,s
detailed	= Cmr]
detect		= *tN
developing	= RG`Y^
device		= mDK
devote		= \eT0
dialogue	= yPP
diet		= x,5
differ		= 9F*
differently	= %=<$zH
difficulty	= rX&96
dig			= $7;g_
digital		= n7&AN
dimension	= M{>TG
dining		= q#~p9t
direct		= mgc-
directly	= 3##l4
dirt		= `[l
dirty		= >qsG7G
disability	= PyjF7L
disagree	= )>@
disappear	= xv!Y
disaster	= E;2
discipline	= vTnb
discourse	= E7)n
discovery	= P$u~
discrimination	= m2~
dish		= ]=7_
dismiss		= 7{R0
disorder	= QtIP;V
display		= D\&h'}
dispute		= o$yer
distance	= _aLH
distant		= CAxP>
distinct	= Kci\kw
distinction	= 1zSTnr
distinguish	= ZyAPf
distribute	= uxK
distribution	= s[3P\*
district	= Z_02C`
diverse		= eG{@
diversity	= <D9iLN
divide		= <[S^Pe
division	= Avb)
divorce		= n&rL&
dna			= }E{@
document	= {aH
domestic	= VwsSI
dominant	= g>mNW
dominate	= B0c
double		= xxem>p
doubt		= 5n!WK
downtown	= N;]
dozen		= +-os+
draft		= }&dF(2
drag		= :WcY!
drama		= 7lx-
dramatic	= gIf{@
dramatically	= rnE^}
drawing		= j]a
dress		= tG:
drink		= >gNw$
driver		= EXv-
dry			= 9*<O3
due			= Hq;}U]
dust		= 8Dd,6$
duty		= O&5`
eager		= RnHf+
ear			= BT]nC
earn		= +QGZmv
earnings	= 7?#$
earth		= DCU:)
ease		= 7;E
easily		= AJq.d
eastern		= 3n2U
economics	= `\h?'}
economist	= m<P
edition		= V]D
editor		= l{al9
educate		= T;cN
educational	= @ZGs
educator	= r5[
effective	= 6jm'}
effectively	= [bw
efficiency	= %^~+h
efficient	= <3H
egg			= QOn
elderly		= S-!0
elect		= i9@'}
electric	= q7+
electricity	= 1dlb?:
electronic	= 4Vx
element		= YdCp=u
elementary	= j(NyG
eliminate	= X[mQ[b
elite		= C8wY%;
elsewhere	= `?#YTr
e-mail		= YP=}n
embrace		= zl8
emerge		= 2Gz
emergency	= j>5[
emission	= #`c+)
emotion		= 6~Fw
emotional	= gjJM
emphasis	= ce::
emphasize	= :P+u:)
employ		= <&7(p
employer	= s(Pn6
employment	= 2!gb
empty		= 3s.\X
enable		= .7`
encounter	= 7$N(V
encourage	= WX]}
enemy		= E^dA)
enforcement	= 6G?FA
engage		= 84r
engine		= 2J4
engineer	= 4,yJC
engineering	= l1F_
english		= Vg+1x
enhance		= Y{hc
enormous	= -!Y
ensure		= 7n^o<
enterprise	= ~`(
entertainment	= s-E!eD
entirely	= \]Yy
entrance	= D+XO`!
entry		= *)Uf*
episode		= }tJ
equal		= z5;YY
equally		= D=h=
equipment	= b#9
era			= A7bUag
essay		= .%b~*B
essential	= )gC_lp
essentially	= ?:E
establishment	= g.]g
estate		= =8a
estimate	= {ulj
etc			= AD1
ethics		= 2O(,j
ethnic		= tk~u+2
european	= TU3
evaluate	= 0,QHY
evaluation	= 81c
eventually	= WgxqFs
everyday	= R3SWj
everywhere	= ^h6b
evolution	= t]rf
evolve		= 7]\N&N
exact		= 0tc.y
examination	= V^p
examine		= q:ga(
exceed		= -!oB{
excellent	= 3CT
except		= 9LoP[=
exception	= E0rJ_
exchange	= \AQ
exciting	= +`XWi>
exercise	= ::B
exhibit		= &O(E{k
exhibition	= rfV*
existence	= 1?ruQH
existing	= 8uY
expand		= ]1lX
expansion	= egE$$B
expectation	= vI%Li
expense		= (8aHPV
expensive	= t;Y$p
experiment	= +m7)U
explanation	= J)P
explode		= 3=&LH
explore		= g2U{O
explosion	= S<j9
expose		= \xv9o$
exposure	= us?2w
express		= rE7)%
expression	= T4hy=
extend		= 9a]r[_
extension	= G.[
extensive	= &(Nr9@
extent		= {x0P
external	= {9;n3
extra		= o#;?=
extraordinary	= 0O,M
extreme		= Dlaix
extremely	= r+wr)L
fabric		= z9_Nb
facility	= <w)
factory		= `(6J}C
faculty		= )<Og_&
fade		= HKG[h
failure		= 1I0ydl
fair		= $Us}Ff
fairly		= @R>;C
faith		= Y010
false		= ~S,~*
familiar	= BFSK
famous		= #<b\7#
fan			= ~Zf
fantasy		= BFp
farm		= Y6&
farmer		= gR:[8
fashion		= wauQ\r
fat			= ?C^
fate		= Z(XG
fault		= >o3
favor		= =!\54)
favorite	= 3c~&
feature		= a.+z
fee			= t8M0f]
feed		= Mm,T1
fellow		= j[+
female		= hc{em
fence		= [C2-:S
fewer		= Jz4YO+
fiber		= bA!@r
fiction		= fCqCS
fifteen		= e;:~
fifth		= (9Pp
fifty		= D*h
fighter		= RRuR6K
fighting	= IK0kA
file		= I-u26
finance		= _u}M
finding		= MxF)
fishing		= 6z7VN
fit			= eKD5
fitness		= kJu
fix			= #R#G
flag		= j,#B=
flame		= qtBlxc
flat		= ni\tq
flavor		= 5*b\{
flee		= BVjTE
flesh		= Q\W
flight		= _!M
float		= :g%\
flow		= AN2z:
flower		= DFXL
folk		= XkkW:{@
following	= 1DK
football	= d!cqoc
forest		= qje:S2
forever		= v#c(
formal		= Cvn{
formation	= :V(n
formula		= )>5Q~h
forth		= .X>
fortune		= dDshV
found		= }2Is
foundation	= RE@Ix
founder		= nF-
fourth		= HI}
frame		= mHmIY
framework	= (vdrj
freedom		= %pw
freeze		= V9wC
french		= SqY^
frequency	= =FmW
frequent	= ^ux~w'}
frequently	= NbRRj
fresh		= Fd~cg
friendly	= nns>
friendship	= ne*?NQ
fruit		= *7+Z
frustration	= 2b`6DM
fuel		= nL5
fully		= JXf.mu
fun			= ad0}ri
function	= g}hXf
fundamental	= Po*m
funding		= N*=&f
funeral		= >\D
funny		= 2BHs
furniture	= G$2qp
furthermore	= !3`nK0
gain		= @w[:!
galaxy		= JA:Q_
gallery		= 0X8g
gang		= n^=8S
gap			= 4F3%,3
garage		= (:`4m%
garlic		= _Rj4A1
gate		= K_2yR-
gather		= ,O_[Ta
gay			= #^*u*l
gaze		= UGj
gear		= wd8#H[
gender		= mk_px*
gene		= Y>`ff
generally	= GL^{90
generate	= uk>L
genetic		= y@[
gentleman	= gj{@
gently		= ZnE6:Y
german		= TMDJa9
gesture		= bW%[L9
ghost		= ^E@7
giant		= 1`}g
gift		= g#;i
gifted		= *x)k
girlfriend	= gnH
given		= 2jA
glad		= VxF-pF
glance		= weZ.j
global		= -\*&C
glove		= JEl
god			= lPE
gold		= ,,gq
golden		= jP[F<
golf		= !cvrh
governor	= 0fQH8
grab		= mG'}
grade		= 8~t%Q
gradually	= i8N7<}
graduate	= lCF
grain		= c.^
grand		= p4K[
grandfather	= wz>N
grandmother	= (^8
grant		= Wa^
grass		= {.97[
grave		= 9VDga
gray		= N-YX;
greatest	= bmkT#[
grocery		= {f6[c:
growing		= )e[
guarantee	= p8B~
guard		= )R}QW
guest		= #pvWS
guide		= Z]sw
guideline	= V](q
guilty		= V=pJZ
habit		= YpC$
habitat		= ]hj
hall		= #Tbgm
handful		= ^C\\
handle		= ph[
hardly		= jjPLqm
hat			= LMFL
hate		= ?IB
headline	= -AbM$
headquarters	= 2#xOnk
healthy		= 1Yh
hearing		= a&P
heaven		= wJsgS
heavily		= jQK
heel		= aK#,J_
height		= H6YN6R
helicopter	= RQJ
hell		= *}<
helpful		= };9s:
heritage	= riPc
hero		= u1G
hide		= ~4<@
highlight	= >[X
highly		= 7kN:
highway		= =`V#E
hill		= A}jK>
hip			= X3,bOg
hire		= $D:F-
historian	= ~*sN
historic	= [v5*E
historical	= b#&jQS
hole		= -IA;bg
holiday		= [G%3
holy		= 6d[Omc
homeless	= 7}3\8V
honest		= MPB__
honey		= %]A-_H
honor		= YTu
horizon		= &>L
horror		= DtUj%k
horse		= ECr
host		= u~i
household	= )7~RQ0
housing		= 64!
humor		= `oA(
hungry		= c%u
hunter		= pz<5
hunting		= d7Fw+]
hurt		= P<Bsi
hypothesis	= q:%q1
ice			= 3bcr
ideal		= _Ul
identification	= [-Zm
identity	= v:&
ie			= m]L*
ignore		= &>!U?#
ill			= \;y
illegal		= 0Cw=RK
illness		= `9~Z
illustrate	= kGe
imagination	= 7&?Y'}
immediate	= ^B@
immediately	= Ain)U
immigrant	= H^]y
immigration	= UtZ3P7
implement	= ;G*
implication	= ow;FD
imply		= g\k
importance	= -}Yzl
impose		= >}0
impossible	= 9%1{@
impress		= cuiZ
impression	= zkp%Z
impressive	= auZ<
improvement	= P$Kp
incentive	= .MRP
incident	= 9nQnS{@
income		= ^#1M;
incorporate	= Ts^io9
increased	= !^TL]
increasing	= a?81B
increasingly	= 6W^>
incredible	= 5=?}N%
independence	= 5Mmg
independent	= i]O,-T
index		= w:~HU!
indian		= %]4qwH
indication	= S@>
industrial	= !k?R
infant		= +)W
infection	= U]#5
inflation	= xQ}qt
influence	= Y1ne
inform		= KK*
ingredient	= c#cC
initial		= tyC,Vj
initially	= 0y;%%g
initiative	= )#RV
injury		= RgC@q
inner		= 5h,a
innocent	= CQnA
inquiry		= y(3
insight		= Io]u
insist		= jMcM
inspire		= Wx%
install		= `:H](]
instance	= (lm6
institutional	= NRP
instruction	= @K{
instructor	= b\-,li
instrument	= qp#
insurance	= (od
intellectual	= %4b
intelligence	= JaP
intend		= ]MSD!
intense		= hO^
intensity	= P):
intention	= a@d^%
interaction	= +5T
interested	= 5X\i{
internal	= f;mQd
internet	= &feE
interpret	= 4f$
interpretation	= A~O[u
intervention	= Uh0j@Y
introduce	= foZ
introduction	= <s)5*
invasion	= .4?)
invest		= 7v&
investigate	= Umx{@
investigation	= !6}{
investigator	= enn,D#
investor	= uwm
invite		= 51j
involved	= mHGuMe
involvement	= %i*J
iraqi		= oTNRh
irish		= )H?2m
iron		= 2wr
islamic		= =q:%c
island		= 1m^US
israeli		= ziEl
italian		= (Rr99
jacket		= h(,S
jail		= [ClP
japanese	= dE&Q
jet			= 8*(}
jew			= :Km
jewish		= h1D33
joint		= NRAJ}1
joke		= `0$E_j
journal		= f*heZ
journalist	= =}#_T
journey		= K9Iu{@
joy			= 83>f
judge		= uYC8
judgment	= -NAb
juice		= Asl7
junior		= i#iD%F
jury		= ),QX{@
justice		= (re
justify		= m2xW>J
kick		= (eM
killer		= LhzWL
killing		= w<CynQ
king		= coJK
kiss		= Y(I
knee		= vn@
knife		= ]P+?^)
knock		= 0nX`9m
lab			= >qU
label		= 9xl
labor		= A*Fg(
laboratory	= Ajo
lack		= ;@a;%
lady		= `vD:Fx
lake		= :~C^._
landscape	= *uNh
lap			= frK
largely		= u*T
latin		= b4mN`N
latter		= l!5
launch		= W-4xQI
lawn		= &&R
lawsuit		= BHC$;
layer		= YC{{u
leadership	= ~0X-
leading		= uwK]z
leaf		= O(6h{i
league		= z-XJ@
lean		= (M`
learning	= 4{<
leather		= 6#Ol-k
legacy		= lxSNb
legend		= \<^G
legislation	= _pcrk3
legitimate	= 1Pf
lemon		= wIb8X
length		= r83;9
lesson		= kV$_=[
liberal		= OXQ;f
library		= 4MO=p
license		= ]k1b
lifestyle	= D%Q8
lifetime	= kv*=!
lift		= jv:7QO
limit		= V^4Jb
limitation	= .M*WR
limited		= Pe3{
link		= T!N'}
lip			= Y()
literally	= W(3Pq
literary	= nHw8
literature	= gfj(
living		= ,)1t
load		= 2qpM0l
loan		= u?_
locate		= fy!r
location	= \(.q=h
long-term	= C*XJ
loose		= sXKl
lost		= +KJ
lots		= ygO4
loud		= GJD=
lovely		= <VPrqy
lover		= mkt%:
lower		= lMA
lucky		= 4:Vw
lunch		= T6G3~
lung		= 49ciu
mad			= b-~
mail		= <YxS
mainly		= *G^x,<
maintenance	= fLoGM
maker		= 8^Bcy+
makeup		= \Q9by
male		= yl5V
mall		= Y-ywFx
manner		= N}hJm{@
manufacturer	= tDN~:
manufacturing	= 7hd{d
map			= IyXR
margin		= [iN
mark		= m{prcR
marketing	= tc*
married		= \gS
marry		= LEro
mask		= e];a
mass		= X#!r
massive		= yX#RdR
master		= -$HQ
match		= etKwr}
math		= IbCL>@
mayor		= wJ)6]
meal		= q5<9c
meaning		= u3\(5g
meanwhile	= ?!js
measurement	= ;)w
meat		= 3$n6
mechanism	= DUWO
medication	= ;if
medicine	= RtO
medium		= EyCS
membership	= N}#z
mental		= p9:U0
menu		= K9'}
mere		= mXS
merely		= ~~?j
mess		= X:%
metal		= K{Qpy
meter		= 5]{@
mexican		= (rC0K
milk		= NHEg[i
minister	= n4I
minor		= 6YNd)
minority	= _U'}
miracle		= 2LHv^
mirror		= X&9#x
missile		= `{8q7z
mistake		= <!I7O
mix			= KwQ5u+
mixture		= 9{jY{@
mm-hmm		= 6_V)
mode		= &f'}
moderate	= Udr
modest		= 9+e
mom			= %tFh
monitor		= (Pt+
mood		= bBR
moon		= mF+vpB
moral		= UCrMR^
moreover	= p$YA
mortgage	= rO4
mostly		= qmui5
motion		= VIQweX
motivation	= )Dh=b7
motor		= hB-
mount		= l4}U
mountain	= jnpS
mouse		= Rtlqz
ms			= SdEvk
multiple	= Wgxsam
murder		= _HGH#A
muscle		= q;yY(
museum		= @Aqc&
musical		= =t>x+<
musician	= Z9@X
muslim		= 1}ioiK
mutual		= 9{jo;
mystery		= m(={
myth		= ?C_M#
naked		= V6;YX
narrative	= RY=V
narrow		= zvQ
native		= 75<5
naturally	= {0xR
nearby		= Who6}
necessarily	= %>B
neck		= Awk66
negative	= w{=
negotiate	= W_M=`
negotiation	= o%_
neighbor	= VO>
neighborhood	= $g1u
neither		= Ydh-
nerve		= )oQ`8-
nervous		= TYHO}
net			= H^zN$7
nevertheless	= !LvX
newly		= BMK>
nine		= (1A+
nobody		= )5qJG@
nod			= t}g
noise		= -}Pb}
nomination	= tlZj
nonetheless	= W<N5Qm
normal		= &>0{
normally	= VxS
northern	= )?Q&ES
nose		= ]fdWjg
notion		= D`%1
novel		= hYEL
nowhere		= 2}P
nuclear		= k?@
numerous	= (-Ji]d
nurse		= s*y
nut			= Bk,:
object		= `tQ
objective	= x;X-Mc
obligation	= 9P)
observation	= f(o
observe		= r\O
observer	= zn75s
obtain		= !LKkf
obvious		= gm(\
obviously	= 63Mim
occasion	= =zS1
occasionally	= 7#,vr
occupation	= {3^
occupy		= P1+ix
ocean		= 7Y=:Z
odd			= Ceo`
odds		= cA[
offense		= {C>FJ
offensive	= yN82+
okay		= UY9}'}
olympic		= ?J,%
ongoing		= 2M{8t
onion		= ]#[tu
opening		= 5KKH
operate		= ldzI1
operating	= kYC
operator	= j=G
opinion		= *.W
opponent	= iK}#
oppose		= !bo{)H
opposite	= K6kB
opposition	= #;p\Y
orange		= <\FRj5
ordinary	= cx\wwP
organic		= S)b:%
organize	= !Muv
orientation	= k-Qpn
origin		= >vcgg;
original	= 8}Z
originally	= 0QEf
otherwise	= ECRD~
ought		= )*\K'}
ourselves	= K$O9l@
outcome		= JU,t
oven		= )!I0H
overall		= T>e51
overcome	= kKq
overlook	= Cq{8}s
owe			= QrWjr
pace		= 4AE
pack		= (LW2
package		= d)3U
painful		= V<\PJH
paint		= ;:+
painter		= 6(*YC{
pair		= fEhBC
pale		= etij
palestinian	= N^K1P(
palm		= +K[jw
pan			= cFp
panel		= D_~
pant		= NHqAS
park		= $4qx8
parking		= _@iW
participate	= Dh+u6
participation	= ,D*>v
partly		= 1)5s8{
partnership	= ww2
passage		= Mvv&ug
passenger	= (n_V
passion		= k,P&\&
patch		= &80)i
path		= \3s
pause		= GrjK
payment		= $I8)
pc			= (v%
peak		= S_lLD6
peer		= J}O[J~
penalty		= gQ!kWr
pepper		= _L#xgF
perceive	= :?w.qv
percentage	= e;V6
perception	= @kt^g
perfect		= 5X*WOR
perfectly	= AS!Xn
permanent	= l$(3
permission	= v70
permit		= g~V
personality	= -$I
personally	= kDJjx=
personnel	= +qZ
perspective	= ?LiC
persuade	= )A_
pet			= 3ras
phase		= ,i`dV
phenomenon	= v3{LIY
philosophy	= E%q
photo		= +R5
photograph	= Jo`9
photographer	= Zb{>
phrase		= )M?>
physically	= s]q
physician	= Xi)W
piano		= :l[e=
pie			= R2p
pile		= $8l
pilot		= rbb
pine		= xD)C
pink		= eK;
pipe		= D!r(
pitch		= 0TC))J
planet		= XtyN3d
planning	= tpo5
plastic		= ?Ov&Zb
plate		= !D6a
platform	= ;RM
please		= +)T_(C
pleasure	= $=DC\
plenty		= XN_>i
plot		= <m_fgW
plus		= 0<XzO6
pocket		= >8`]<
poem		= xivd
poet		= QzPdtD
poetry		= >(j
pole		= Ztv
politically	= 87$hkx
politician	= dVA
poll		= FME?{@
pollution	= W2W]a
pool		= <Nv
pop			= p9;
porch		= ^>:
port		= amKX
portion		= OL<:4_
portrait	= N@_F
portray		= ;WObth
pose		= $S]
possess		= `{m%Z~
possibility	= tin@1
possibly	= ,h2
post		= 7h!bc!
pot			= Jg#~
potato		= ^dH-Y
potential	= p6-WL
potentially	= au@)P
pound		= GQ<Cq
pour		= >=>@t
poverty		= y9Rjd
powder		= `}ULE
powerful	= wZ*(*+
practical	= -$Rt
pray		= rK8{U
prayer		= !JKH=
precisely	= 5[Xg^
predict		= AS0h0G
prefer		= 4]!;6
preference	= a9dFi
pregnancy	= hh4N
pregnant	= -k[;)
preparation	= S&`[
prescription	= rQAW
presence	= 4~]l_N
presentation	= dn^}ch
preserve	= 6z7a~
presidential	= &Ms!SN
press		= rZ-
pretend		= 3dxch`
previous	= ~DV
previously	= $QV
pride		= XX-=`
priest		= By3t
primarily	= mD?5
primary		= jYb
prime		= Mp`
principal	= L40-
principle	= Gb&
print		= h@?=CM
prior		= `v\u
priority	= Y*(v-
prison		= !.s
prisoner	= ,J`v
privacy		= .=:F#l
procedure	= <Y{9m
proceed		= Q\kl
producer	= eT44sA
profession	= =[Q#;
profile		= l&g
profit		= jJ*YxY
progress	= BoP
prominent	= AXB
promise		= Yuhjp
promote		= hd8`D$
prompt		= zVcH
proof		= Np-
proper		= AFi
properly	= C7))
proportion	= DoH*
proposal	= Dnzg;c
propose		= ?_{)o
proposed	= ?KM
prosecutor	= 4F7P
prospect	= vNbx
protection	= 4q0]
protein		= ~JI6<
protest		= 3t?n
proud		= cA~hW<
provider	= KzA:
province	= RMl@ZA
provision	= =-x
psychological	= 2#Lb4]
psychologist	= Lm,<
psychology	= yued#
publication	= J0%p
publicly	= @N]??@
publish		= TY<(t
publisher	= <QJ@>0
punishment	= TKN-Ke
purchase	= o5:?2~
pure		= rN=g
pursue		= ~j{^
qualify		= 2h_3R
quarter		= dcJqxl
quarterback	= $a6@
quick		= v+oqG
quiet		= fml
quietly		= D3S
quit		= l:g~M
quote		= FA>+B
racial		= nHsC
radical		= Ih]W
rail		= smw
rain		= ^!2
rank		= #Cdk2
rapid		= -OX
rapidly		= `+D1Zv
rare		= Xc2~_
rarely		= vF#b
rating		= G=B
ratio		= w@F
raw			= &@);KC
react		= J)Lt
reaction	= @I*
reader		= 1!hD%J
reading		= 70BA
reasonable	= \Nu
recall		= ,<Ci
recipe		= p>M`
recognition	= 3Z}
recommend	= }1E>
recommendation	= Hd+
recording	= zCAOh
recover		= z:`@H
recovery	= SSol
recruit		= vWc
reduction	= uNt
refer		= .RN
reference	= l{flx
reflection	= i,hDR
reform		= -q{@
refugee		= b)=7&D
refuse		= ?W*;Z
regard		= UwE
regarding	= N+N
regardless	= b_T
regime		= G?2'}
regional	= f@+
register	= ls}[{r
regular		= }@6M3>
regularly	= d{(~h
regulate	= TIr]
regulation	= Dyd
reinforce	= *>lf
reject		= m=Q*
relation	= T(m
relative	= SY\f
relatively	= yGgY<P
relax		= BTlvE
release		= P9#%%
relevant	= 2O\
relief		= Oudy
religion	= 4;F4
rely		= oN(p
remaining	= 1N-H
remarkable	= YIZ=5
remind		= 7*>bvd
remote		= AU12dm
repeat		= @\Gt
repeatedly	= sVkg7
replace		= GoL>y=
reply		= EC\
reporter	= {bl`=
representation	= !Zg
representative	= *<z\d}
reputation	= TWKXyJ
request		= $,}UH
requirement	= +d]NDN
researcher	= qNX
resemble	= o_#Wr
reservation	= hU6}6M
resident	= jq,2
resist		= {uXOs
resistance	= nCrw)y
resolution	= >6g
resolve		= {)0
resort		= k_~z
respect		= ;Z]
respondent	= 8j)F
responsible	= UXdU
restaurant	= ,*s
restore		= ;Lg*Pi
restriction	= YsJqrk
retain		= :j?8Ee
retire		= pxf
retirement	= n_:
revenue		= Wu&h
review		= rM:
revolution	= Yzd
rhythm		= Zt1b
rice		= Z(6<H3
rid			= ]3$XKN
ride		= kEUe`
rifle		= mW3zP
ring		= JYXJ
river		= >V2
roll		= U%&
romantic	= X`l{,c
root		= ,Nt
rope		= Q.GI
rose		= @uIt
rough		= tP::
roughly		= +?hq
round		= .ip~Z
route		= da<_
routine		= gI9Cll
row			= G!7
rub			= *7KKS
running		= l>L
rural		= )=A>Q
rush		= i~a(8
russian		= W4]jZs
sacred		= gHN
sad			= @>k
safety		= %UM?7
sake		= e^Oq
salad		= ?6rg
salary		= 6!9GV}
sale		= ;N:
sales		= j%%1
salt		= hhb
sample		= ynp
sanction	= 6IZG
sand		= X2UX
satellite	= G~`
satisfaction	= TLD-
satisfy		= 2Rg`
sauce		= 9~N_q
saving		= Pu'}
scale		= 8*$7&
scandal		= qsrJD
scared		= V4aRA
scenario	= S*Bh
schedule	= B4:V
scheme		= 9FsP
scholar		= _tF
scholarship	= p)0_
scientific	= 0V4
scope		= 9b~
scream		= Ve!{c_
screen		= k4-3*4
script		= R.M!_*
search		= s5-RD
secretary	= Fm$S
sector		= 2RX
seed		= 5>uu
segment		= sr{Qj
seize		= @j]4V%
select		= ]\uD+'}
selection	= jgI
self		= I[9CC
senate		= Gb3\H5
senator		= mMCe`
sensitive	= 2-DM
